X,Y,Status,Address,ByLaw,Details,StatusCode
,,Listed,8 TADDLE CREEK RD ,,"University of Toronto Library: 1892, B.D. Dick; addition, 1912, Darling and Pearson; later known as Departments of French and English and Science and Medicine Library - identified for convenience purposes as 7 King's College Circle -adopted by City Counci",1101
,,Listed,8 TADDLE CREEK RD ,,"Samuel Sigmund Library: 1953-1954; Mathers and Haldenby - identified for convenience purposes as 9 King's College Circle -adopted by City COuncil on June 20, 1973",1101
,,Part IV,8 TADDLE CREEK RD ,88-76,"Mining Building, University of Toronto, c.1905; Darling & Pearson; DESIGNATION BY-LAW PASSED BY CITY COUNCIL  on March 17, 1976",1102
,,Listed,217 KING ST E,,Part of 215 King St E,1101
,,Part IV,611 YONGE ST ,532-82; 281-2014,"SEE 2 Gloucester St.

By-law 281-2014  enacted and passed April 2014 to amend former City of Toronto By-law No. 532-82 being a by-law to designate 2 Gloucester Street (Masonic Hall Buildings) including the adjoining Charles Levey Houses at 8 Gloucester Street, which were included in the legal description of By-law No. 532-82 but not described in the original reasons for designation, under Part IV of the Ontario Heritage Act.  

Heritage Easement Agreement registered as Instrument No. AT5361106 on February 10, 2010.

Also part of the Historic Yonge Street Heritage Conservation District, enacted by City Council on March 10, 2016. By-law # 235-2016, which is currently under appeal.",1102
,,Part IV,5 AVONWICK GT ,221-2009,"Maryvale Farm, now Senator Frank O'Connor House, Garage and Outbuilding , 1932-1933.  Designation By-law enacted by City Council on February 25, 2009.  Also known as 60 Rowena Drive.",1102
,,Part IV,113 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,99 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,111 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,105 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,103 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,101 MAITLAND ST ,507-78   688-01,"Society of Friends Meeting House; 1911, J.A. MacKenzie, architect, part of 105 Maitland St,  now known as the National Ballet School -adopted by City Council on July 17, 1978 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July17, 1978 AMENDING DESIGNATION B",1102
,,Part IV,296 FRONT ST E,9-78,SEE 51 Parliament St,1102
,,Part IV,296 FRONT ST E,9-78,SEE 63 Parliament St,1102
,,Part IV,45 PARLIAMENT ST ,9-78,SEE 63 Parliament St,1102
,,Part IV,55 PARLIAMENT ST ,9-78,SEE 51 Parliament St,1102
,,Part IV,55 PARLIAMENT ST ,9-78,SEE 63 Parliament St,1102
,,Part V,37 ELM AVE ,115-2003,"Part of the South Rosedale Heritage Conservation District, enacted by City Council on Feb. 7, 2003",1103
,,Part IV,2533 LAKE SHORE BLVD W,1484-2013,Part of Mimico Estates.,1102
,,Part IV,2535 LAKE SHORE BLVD W,1484-2013,Part of Mimico Estates.,1102
,,Part V,110 A CRESCENT RD ,115-2003,"Part of the South Rosedale Heritage Conservation District, enacted by City Council on Feb. 7, 2003",1103
,,Listed,10 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,26 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,24 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,22 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,20 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,18 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,16 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,14 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,12 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,8 HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Listed,12 B HENRY ST ,,"Beverley Place (Hydro Block), 1978, A.J. Diamond Donald Schmitt and Company; adopted by City Council on March 5, 6, 2007",1101
,,Part IV,19 R RIVER ST ,255-96,"Now known as 31 Old Brewery Lane; Don Brewery, 1876-77, Smith and Gemmell, architects of the lager brewery building -adopted by City Council on March 4 and 5, 1996 -INTENTION TO DESIGNATE PASSED BY CITY COUNCIL on Mar 4 and 5, 1996 -Designation By-Law pas",1102
,,Part IV,5 YUKON PL ,392-2009,"Exhibition Pl.: Automotive Bldg.; 1929; Douglas Kertland -adopted by City Council on June 20, 1973; Intention to Designate March 5, 2008.  Designation By-law enacted by City Council on April 6, 2009.",1102
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Shrine Peace Memorial; 1930; Charles Keck, Sculptor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Bandshell 1936, Craig & Madill -adopted by City Council on June 20, 1973",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Princess Margaret Fountain; 1958; Design Craft, fountain designers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,5 YUKON PL ,459-93,"Exhibition Pl.; Government, Bldg., c.1912, G.W. Gouinlock, now Arts & Crafts Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY City Council on August 30, 1993",1102
,,Listed,5 YUKON PL ,,"CNE Flagpole; 1977, Works Department, Municipality of Metropolitan Toronto, contractor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Carlsberg Carillon; 1974; R.G. Watson Company, consulting engineers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,5 YUKON PL ,254-96,"Exhibition Pl.; Coliseum, 1922 G.W.F. Price; annexes 1926, including the Cattle Building by J.J. Woolnough, City Architect -adopted by City Council on June 20, 1973 -Designation By-Law Passed by City Council on May 21, 1996",1102
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Dufferin Gate; 1959; Philip R. Brook, architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Firehall, c.1912, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,5 YUKON PL ,392-2009,"Exhibition Pl.; Horticultural Bldg., 1907, G.W. Gouinlock -adopted by City Council on June 20, 1973",1102
,,Part IV,5 YUKON PL ,821-88,"Exhibition Pl.; Horse Palace, 1931, J.J. Woolnough, City Architect -adopted by City Council on Jan. 22, 1979 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on September 15, 1988",1102
,,Part IV,5 YUKON PL ,541-86,"Exhibition Pl.; Ontario Government Building; 1926, Chapman and Oxley, later known as the Carlsberg Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON August 11, 1986",1102
,,Listed,5 YUKON PL ,,"Better Living Centre; 1962; Marani, Morris and Allan, architects, (originally known as the Home Furnishings and Appliance Centre -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Food Products Building; 1954; Richard A. Fisher, project architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Fort Rouille Site (archaeological); 1750-1751 -adopted by City Council on July 24 and 25, 1995",1101
,,Intention,5 YUKON PL ,------,"Exhibition Pl.; Hockey Hall of Fame and Canada's Sports Hall of Fame; 1960-61, west wing; 1966-1967 east wing; Allward and Gouinlock, architects -adopted by City Council on May 3 and 4, 1993; Heritage Easement Agreement AT1080990 registered on March 7, 20",1106
,,Part IV,5 YUKON PL ,445-87,"Exhibition Pl.; Princes' Gates, 1926-27, Chapman & Oxley, Sculpture by Charles D. McKechnie -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 15, 1987",1102
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Queen Elizabeth Building; 1956-57; Page and Steele, architects -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,5 YUKON PL ,443-85,"Exhibition Pl.; Railways Bldg., 1908, G.W. Gouinlock, now Music Bldg., -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 17, 1985",1102
,,Part IV,5 YUKON PL ,188-99,"Exhibition Pl.; Stanley Barracks, now Marine Museum, 1841, Royal Engineers -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on April 15, 1999",1102
,,Part IV,5 YUKON PL ,540-86,"John Scadding Cabin, 1794; moved to present location in 1879 -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 11, 1986",1102
,,Listed,5 YUKON PL ,,"Exhibition Pl.; Press Bldg., 1905, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,281 MUTUAL ST ,633-86,"Semi-detached House, 1863, for J. Blaikie & W. Alexander;includes the property formerly known as 372 Jarvis St; #400 alt. 1899 for J. Ryrie, Burke & Horwood; 404 alt. 1882 for M. Irish -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY",1102
,,Part IV,380 JARVIS ST ,120-76,"Northfield, Mowat House, 1856, now known as 400 Jarvis St. -adopted by City Council on Nov. 21 & 23, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on March 31, 1976",1102
,,Part IV,372 JARVIS ST ,120-76,"Northfield, Mowat House, 1856, now known as 400 Jarvis St. -adopted by City Council on Nov. 21 & 23, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on March 31, 1976",1102
,,Part IV,372 JARVIS ST ,633-86,"Semi-detached House, 1863, for J. Blaikie & W. Alexander;includes the property formerly known as 372 Jarvis St; #400 alt. 1899 for J. Ryrie, Burke & Horwood; 404 alt. 1882 for M. Irish -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY",1102
,,Part IV,350 JARVIS ST ,633-86,"Semi-detached House, 1863, for J. Blaikie & W. Alexander;includes the property formerly known as 372 Jarvis St; #400 alt. 1899 for J. Ryrie, Burke & Horwood; 404 alt. 1882 for M. Irish -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY",1102
,,Listed,128 EAST LIBERTY ST ,,"Liberty Storage Warehouse, 1929, Kaplan and Sprachman Architects, incorporating part of Central Prison Paint Shop, c.1879, attr. Kivas Tully Provincial Architect; adopted by City Council on Jan 31, Feb 1 & 2, 2006",1101
,,Part IV,11 HUBBARD BLVD ,1010-2017,"Listing adopted by City Council on June 8, 2010.  Council stated its intention to designate 9 Hubbard Blvd. February 19 and 20, 2014.  Designation By-law 1010-2017 enacted by City Council October 4, 2017.",1102
,,Part IV,7 HUBBARD BLVD ,47-2015,"Adopted by City Council on June 8, 2010.  Council stated its intention to designate 5 Hubbard Blvd. February 19 and 20, 2014.  Designation by-law 47-2015 enacted and passed December 11, 2014.",1102
,,Part IV,3 HUBBARD BLVD ,1003-2017,"Listing adopted by City Council on June 8, 2010.  Council stated its intention to designate June 10, 11, 12, &13, 2014.  Designation By-law 1003-2017 enacted by City Council October 4, 2017.",1102
,,Part IV,160 PRINCES BLVD ,392-2009,"Exhibition Pl.: Automotive Bldg.; 1929; Douglas Kertland -adopted by City Council on June 20, 1973; Intention to Designate March 5, 2008.  Designation By-law enacted by City Council on April 6, 2009.",1102
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Shrine Peace Memorial; 1930; Charles Keck, Sculptor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Bandshell 1936, Craig & Madill -adopted by City Council on June 20, 1973",1101
,,Listed,160 PRINCES BLVD ,,Exhibition Place; Canada's Sports Hall of Fame (also formerly known as the Hockey Hall of Fame) - See 2 Strachan Avenue,1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Princess Margaret Fountain; 1958; Design Craft, fountain designers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,160 PRINCES BLVD ,459-93,"Exhibition Pl.; Government, Bldg., c.1912, G.W. Gouinlock, now Arts & Crafts Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY City Council on August 30, 1993",1102
,,Listed,160 PRINCES BLVD ,,"CNE Flagpole; 1977, Works Department, Municipality of Metropolitan Toronto, contractor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Carlsberg Carillon; 1974; R.G. Watson Company, consulting engineers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,160 PRINCES BLVD ,254-96,"Exhibition Pl.; Coliseum, 1922 G.W.F. Price; annexes 1926, including the Cattle Building by J.J. Woolnough, City Architect -adopted by City Council on June 20, 1973 -Designation By-Law Passed by City Council on May 21, 1996",1102
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Dufferin Gate; 1959; Philip R. Brook, architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Firehall, c.1912, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,160 PRINCES BLVD ,392-2009,"Exhibition Pl.; Horticultural Bldg., 1907, G.W. Gouinlock -adopted by City Council on June 20, 1973",1102
,,Part IV,160 PRINCES BLVD ,821-88,"Exhibition Pl.; Horse Palace, 1931, J.J. Woolnough, City Architect -adopted by City Council on Jan. 22, 1979 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on September 15, 1988",1102
,,Part IV,160 PRINCES BLVD ,541-86,"Exhibition Pl.; Ontario Government Building; 1926, Chapman and Oxley, later known as the Carlsberg Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON August 11, 1986",1102
,,Listed,160 PRINCES BLVD ,,"Better Living Centre; 1962; Marani, Morris and Allan, architects, (originally known as the Home Furnishings and Appliance Centre -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Food Products Building; 1954; Richard A. Fisher, project architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Fort Rouille Site (archaeological); 1750-1751 -adopted by City Council on July 24 and 25, 1995",1101
,,Intention,160 PRINCES BLVD ,------,"Exhibition Pl.; Hockey Hall of Fame and Canada's Sports Hall of Fame; 1960-61, west wing; 1966-1967 east wing; Allward and Gouinlock, architects -adopted by City Council on May 3 and 4, 1993; Heritage Easement Agreement AT1080990 registered on March 7, 20",1106
,,Part IV,160 PRINCES BLVD ,445-87,"Exhibition Pl.; Princes' Gates, 1926-27, Chapman & Oxley, Sculpture by Charles D. McKechnie -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 15, 1987",1102
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Queen Elizabeth Building; 1956-57; Page and Steele, architects -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,160 PRINCES BLVD ,443-85,"Exhibition Pl.; Railways Bldg., 1908, G.W. Gouinlock, now Music Bldg., -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 17, 1985",1102
,,Part IV,160 PRINCES BLVD ,188-99,"Exhibition Pl.; Stanley Barracks, now Marine Museum, 1841, Royal Engineers -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on April 15, 1999",1102
,,Part IV,160 PRINCES BLVD ,540-86,"John Scadding Cabin, 1794; moved to present location in 1879 -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 11, 1986",1102
,,Listed,160 PRINCES BLVD ,,"Exhibition Pl.; Press Bldg., 1905, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,140 PRINCES BLVD ,392-2009,"Exhibition Pl.: Automotive Bldg.; 1929; Douglas Kertland -adopted by City Council on June 20, 1973; Intention to Designate March 5, 2008.  Designation By-law enacted by City Council on April 6, 2009.",1102
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Shrine Peace Memorial; 1930; Charles Keck, Sculptor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Bandshell 1936, Craig & Madill -adopted by City Council on June 20, 1973",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Princess Margaret Fountain; 1958; Design Craft, fountain designers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,140 PRINCES BLVD ,459-93,"Exhibition Pl.; Government, Bldg., c.1912, G.W. Gouinlock, now Arts & Crafts Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY City Council on August 30, 1993",1102
,,Listed,140 PRINCES BLVD ,,"CNE Flagpole; 1977, Works Department, Municipality of Metropolitan Toronto, contractor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Carlsberg Carillon; 1974; R.G. Watson Company, consulting engineers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,140 PRINCES BLVD ,254-96,"Exhibition Pl.; Coliseum, 1922 G.W.F. Price; annexes 1926, including the Cattle Building by J.J. Woolnough, City Architect -adopted by City Council on June 20, 1973 -Designation By-Law Passed by City Council on May 21, 1996",1102
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Dufferin Gate; 1959; Philip R. Brook, architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Firehall, c.1912, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,140 PRINCES BLVD ,392-2009,"Exhibition Pl.; Horticultural Bldg., 1907, G.W. Gouinlock -adopted by City Council on June 20, 1973",1102
,,Part IV,140 PRINCES BLVD ,821-88,"Exhibition Pl.; Horse Palace, 1931, J.J. Woolnough, City Architect -adopted by City Council on Jan. 22, 1979 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on September 15, 1988",1102
,,Part IV,140 PRINCES BLVD ,541-86,"Exhibition Pl.; Ontario Government Building; 1926, Chapman and Oxley, later known as the Carlsberg Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON August 11, 1986",1102
,,Listed,140 PRINCES BLVD ,,"Better Living Centre; 1962; Marani, Morris and Allan, architects, (originally known as the Home Furnishings and Appliance Centre -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Food Products Building; 1954; Richard A. Fisher, project architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Fort Rouille Site (archaeological); 1750-1751 -adopted by City Council on July 24 and 25, 1995",1101
,,Intention,140 PRINCES BLVD ,------,"Exhibition Pl.; Hockey Hall of Fame and Canada's Sports Hall of Fame; 1960-61, west wing; 1966-1967 east wing; Allward and Gouinlock, architects -adopted by City Council on May 3 and 4, 1993; Heritage Easement Agreement AT1080990 registered on March 7, 20",1106
,,Part IV,140 PRINCES BLVD ,445-87,"Exhibition Pl.; Princes' Gates, 1926-27, Chapman & Oxley, Sculpture by Charles D. McKechnie -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 15, 1987",1102
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Queen Elizabeth Building; 1956-57; Page and Steele, architects -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,140 PRINCES BLVD ,443-85,"Exhibition Pl.; Railways Bldg., 1908, G.W. Gouinlock, now Music Bldg., -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 17, 1985",1102
,,Part IV,140 PRINCES BLVD ,188-99,"Exhibition Pl.; Stanley Barracks, now Marine Museum, 1841, Royal Engineers -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on April 15, 1999",1102
,,Part IV,140 PRINCES BLVD ,540-86,"John Scadding Cabin, 1794; moved to present location in 1879 -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 11, 1986",1102
,,Listed,140 PRINCES BLVD ,,"Exhibition Pl.; Press Bldg., 1905, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
