X,Y,Status,Address,ByLaw,Details,StatusCode
,,Listed,18 KIMBERLEY AVE ,,"Coach House - Part of 16 Kimberley Av., 1889, listed only - adopted by City Council on july 22, 2005",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse ""locker rooms for single men"", Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island (Chippawa Cottage) -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse (Annex) ""locker rooms for single men"" Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,407 BLOOR ST E,,"Stores and offices; 1928, N.A. Armstrong, (was known as Hooper's Drugs). Adopted by City Council on July14, 1983.",1101
,,Part IV,10 TURNTABLE CRES ,258-2008; 1415-2012; 165-2013,"Canada Foundry Company Warehouse (des) Office Building & Powerhouse (listed); adopted by City Council on July 20, 21, 22, 2004; Designation by-law enacted by City Council on March 31, 2008, HEA AT1015675",1102
,,Part IV,21 FOUNDRY AVE ,258-2008; 1415-2012; 165-2013,"Canada Foundry Company Warehouse (des) Office Building & Powerhouse (listed); adopted by City Council on July 20, 21, 22, 2004; Designation by-law enacted by City Council on March 31, 2008, HEA AT1015675",1102
,,Part IV,60 PRINCE EDWARD IS CRES ,392-2009,"Exhibition Pl.: Automotive Bldg.; 1929; Douglas Kertland -adopted by City Council on June 20, 1973; Intention to Designate March 5, 2008.  Designation By-law enacted by City Council on April 6, 2009.",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Shrine Peace Memorial; 1930; Charles Keck, Sculptor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Bandshell 1936, Craig & Madill -adopted by City Council on June 20, 1973",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Princess Margaret Fountain; 1958; Design Craft, fountain designers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,60 PRINCE EDWARD IS CRES ,459-93,"Exhibition Pl.; Government, Bldg., c.1912, G.W. Gouinlock, now Arts & Crafts Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY City Council on August 30, 1993",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"CNE Flagpole; 1977, Works Department, Municipality of Metropolitan Toronto, contractor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Carlsberg Carillon; 1974; R.G. Watson Company, consulting engineers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,60 PRINCE EDWARD IS CRES ,254-96,"Exhibition Pl.; Coliseum, 1922 G.W.F. Price; annexes 1926, including the Cattle Building by J.J. Woolnough, City Architect -adopted by City Council on June 20, 1973 -Designation By-Law Passed by City Council on May 21, 1996",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Dufferin Gate; 1959; Philip R. Brook, architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Firehall, c.1912, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,60 PRINCE EDWARD IS CRES ,392-2009,"Exhibition Pl.; Horticultural Bldg., 1907, G.W. Gouinlock -adopted by City Council on June 20, 1973",1102
,,Part IV,60 PRINCE EDWARD IS CRES ,821-88,"Exhibition Pl.; Horse Palace, 1931, J.J. Woolnough, City Architect -adopted by City Council on Jan. 22, 1979 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on September 15, 1988",1102
,,Part IV,60 PRINCE EDWARD IS CRES ,541-86,"Exhibition Pl.; Ontario Government Building; 1926, Chapman and Oxley, later known as the Carlsberg Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON August 11, 1986",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"Better Living Centre; 1962; Marani, Morris and Allan, architects, (originally known as the Home Furnishings and Appliance Centre -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Food Products Building; 1954; Richard A. Fisher, project architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Fort Rouille Site (archaeological); 1750-1751 -adopted by City Council on July 24 and 25, 1995",1101
,,Intention,60 PRINCE EDWARD IS CRES ,------,"Exhibition Pl.; Hockey Hall of Fame and Canada's Sports Hall of Fame; 1960-61, west wing; 1966-1967 east wing; Allward and Gouinlock, architects -adopted by City Council on May 3 and 4, 1993; Heritage Easement Agreement AT1080990 registered on March 7, 20",1106
,,Part IV,60 PRINCE EDWARD IS CRES ,445-87,"Exhibition Pl.; Princes' Gates, 1926-27, Chapman & Oxley, Sculpture by Charles D. McKechnie -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 15, 1987",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Queen Elizabeth Building; 1956-57; Page and Steele, architects -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,60 PRINCE EDWARD IS CRES ,443-85,"Exhibition Pl.; Railways Bldg., 1908, G.W. Gouinlock, now Music Bldg., -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 17, 1985",1102
,,Part IV,60 PRINCE EDWARD IS CRES ,188-99,"Exhibition Pl.; Stanley Barracks, now Marine Museum, 1841, Royal Engineers -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on April 15, 1999",1102
,,Part IV,60 PRINCE EDWARD IS CRES ,540-86,"John Scadding Cabin, 1794; moved to present location in 1879 -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 11, 1986",1102
,,Listed,60 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Press Bldg., 1905, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,50 PRINCE EDWARD IS CRES ,392-2009,"Exhibition Pl.: Automotive Bldg.; 1929; Douglas Kertland -adopted by City Council on June 20, 1973; Intention to Designate March 5, 2008.  Designation By-law enacted by City Council on April 6, 2009.",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Shrine Peace Memorial; 1930; Charles Keck, Sculptor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Bandshell 1936, Craig & Madill -adopted by City Council on June 20, 1973",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Princess Margaret Fountain; 1958; Design Craft, fountain designers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,50 PRINCE EDWARD IS CRES ,459-93,"Exhibition Pl.; Government, Bldg., c.1912, G.W. Gouinlock, now Arts & Crafts Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY City Council on August 30, 1993",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"CNE Flagpole; 1977, Works Department, Municipality of Metropolitan Toronto, contractor -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Carlsberg Carillon; 1974; R.G. Watson Company, consulting engineers -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,50 PRINCE EDWARD IS CRES ,254-96,"Exhibition Pl.; Coliseum, 1922 G.W.F. Price; annexes 1926, including the Cattle Building by J.J. Woolnough, City Architect -adopted by City Council on June 20, 1973 -Designation By-Law Passed by City Council on May 21, 1996",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Dufferin Gate; 1959; Philip R. Brook, architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Firehall, c.1912, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Part IV,50 PRINCE EDWARD IS CRES ,392-2009,"Exhibition Pl.; Horticultural Bldg., 1907, G.W. Gouinlock -adopted by City Council on June 20, 1973",1102
,,Part IV,50 PRINCE EDWARD IS CRES ,821-88,"Exhibition Pl.; Horse Palace, 1931, J.J. Woolnough, City Architect -adopted by City Council on Jan. 22, 1979 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on September 15, 1988",1102
,,Part IV,50 PRINCE EDWARD IS CRES ,541-86,"Exhibition Pl.; Ontario Government Building; 1926, Chapman and Oxley, later known as the Carlsberg Bldg. -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON August 11, 1986",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"Better Living Centre; 1962; Marani, Morris and Allan, architects, (originally known as the Home Furnishings and Appliance Centre -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Food Products Building; 1954; Richard A. Fisher, project architect -adopted by City Council on May 3 and 4, 1993",1101
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Fort Rouille Site (archaeological); 1750-1751 -adopted by City Council on July 24 and 25, 1995",1101
,,Intention,50 PRINCE EDWARD IS CRES ,------,"Exhibition Pl.; Hockey Hall of Fame and Canada's Sports Hall of Fame; 1960-61, west wing; 1966-1967 east wing; Allward and Gouinlock, architects -adopted by City Council on May 3 and 4, 1993; Heritage Easement Agreement AT1080990 registered on March 7, 20",1106
,,Part IV,50 PRINCE EDWARD IS CRES ,445-87,"Exhibition Pl.; Princes' Gates, 1926-27, Chapman & Oxley, Sculpture by Charles D. McKechnie -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 15, 1987",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Queen Elizabeth Building; 1956-57; Page and Steele, architects -adopted by City Council on May 3 and 4, 1993",1101
,,Part IV,50 PRINCE EDWARD IS CRES ,443-85,"Exhibition Pl.; Railways Bldg., 1908, G.W. Gouinlock, now Music Bldg., -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on June 17, 1985",1102
,,Part IV,50 PRINCE EDWARD IS CRES ,188-99,"Exhibition Pl.; Stanley Barracks, now Marine Museum, 1841, Royal Engineers -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on April 15, 1999",1102
,,Part IV,50 PRINCE EDWARD IS CRES ,540-86,"John Scadding Cabin, 1794; moved to present location in 1879 -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 11, 1986",1102
,,Listed,50 PRINCE EDWARD IS CRES ,,"Exhibition Pl.; Press Bldg., 1905, G.W. Gouinlock -adopted by City Council on June 20, 1973",1101
,,Listed,2666 MIDLAND AVE ,,Agincourt House,1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse ""locker rooms for single men"", Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse ""locker rooms for single men"", Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,304 HILLSDALE AVE E,,"Included on the Heritage Register by City Council on October 2, 2017.  
Midtown in Focus - Phase 1
",1101
,,Part V,278 QUEEN ST W,979-2007,"Pair of shops; 1877-1878 -adopted by City Council on Dec. 10, 1975; 
DESTROYED by fire in 2005",1103
,,Part V,6 ROWANWOOD AVE ,115-2003,"Part of the South Rosedale Heritage Conservation District, enacted by City Council on Feb. 7, 2003",1103
,,Listed,589 ADELAIDE ST W,,"Old St. Mary's Separate School; 1877, G.H. Lalor - formerly 135 Bathurst St, adopted by City Council on Aug. 8 & 11, 1983.",1101
,,Listed,589 ADELAIDE ST W,,"St. Mary's Separate School; 1889, Kennedy & Holland - formerly 136 Bathurst St, adopted by City Council on Aug. 8 & 11, 1983.",1101
,,Part IV,589 ADELAIDE ST W,444-82,"St. Mary's Church; 1885-99 Joseph Connolly; tower 1904; formerly known as 124 Bathurst St.,adopted by City Council on June 20, 1973, DESIGNATION BY-LAW PASSED BY CITY COUNCIL on July 9, 1982.",1102
,,Part IV,589 ADELAIDE ST W,444-82,"St. Mary's Rectory; 1873, Henry Langley, Architect, -adopted by City Council on May 2, 1983, formerly known as 124 Bathurst St., DESIGNATION By-LAW passed by City Council on July 9, 1982.
",1102
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse ""locker rooms for single men"", Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Boathouse ""locker rooms for single men"", Centre Island -adopted by City Council on July 2, 1974",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - Clubhouse; c.1896, Dick & Wickson, Centre Island -adopted by City Council on June 20, 1973",1101
,,Listed,1 SOUTH ISLAND  ,,"R.C.Y.C. - The Gate Lodge; Centre Island -adopted by City Council on June 20, 1973",1101
,,Intention,15 JUDSON ST ,-----------,"Mimico Railway Station; INTENTION TO DESIGNATE ENACTED BY CITY COUNCIL on Nov. 26, 27, 28, 2002 - STATION MOVED TO CORONATION PARK - SEE 10 JUDSON STREET",1106
,,Part IV,150 SYMES RD ,73-2014,"Symes Road Incinerator.  Designation by-law enacted and passed January 30, 2014.  Heritage Easement Agreement registered as Intrument No. AT4321069 on July 2, 2015.
 
",1102
,,Part IV,105 KING ST E,282-81,"Part of City Buildings at 107-111 King St. East, c.1842, attrib. to William Thomas -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY COUNCIL on May 7, 1981 (heritage easement agreement, Reg. CA75205, Feb. 9, 1990)",1102
,,Part V,104 AVENUE RD ,520-94,"Semi-detached house; c.1888, also part of 11 Tranby Ave. -adopted by City Council on June 9, 1976 -Part of the East Annex Heritage Conservation District - By-Law Passed on July 26, 1994",1103
,,Part V,104 A AVENUE RD ,520-94,"Semi-detached house; c.1888, also part of 11 Tranby Ave. -adopted by City Council on June 9, 1976 -Part of the East Annex Heritage Conservation District - By-Law Passed on July 26, 1994",1103
,,Part V,169 FIRST AVE ,951-2008,"Adopted by City Council on July 15, and 16, 2008",1103
,,Part V,16 PARKVIEW AVE ,259-2004,"Part of the Cabbagetown North Heritage Conservation District, enacted by City Council on April 16, 2004",1103
,,Part IV,117 ST ANDREWS RD ,21029,"Centennial Memorial Library; DESIGNATION BY-LAW PASSED BY SCARBOROUGH CITY COUNCIL on Feb. 11, 1985",1102
,,Listed,33 ST GEORGE ST ,,SEE 184 College Street,1101
,,Part IV,17 TEMPERANCE ST ,588-88   375-96,"Formerly known as the ""Comet Bicycle Co.""E.J. Lennox; alt. 1905 for Aikenhead's Hardware FACADE MOVED TO ""9 TEMPERANCE STREET"" - Please refer to 9 Temperance Street -adopted by City Council on Jan. 29, 1981, DESIGNATION BY-LAW PASSED BY CITY COUNCIL on Au",1102
,,Listed,70 THIRTY FIFTH ST ,,,1101
,,Listed,39 ADELAIDE ST E,,"Millichamps' Bldg; 1874-1875; alt. 1885, Smith & Gemmell now CIBC, (heritage easement -adopted by City Council on June 20, 1973 (heritage easement agreement, Registered Oct. 24/84, CT687822) now merged into 36 Toronto Street",1101
,,Listed,16 ADELAIDE ST W,,SEE 17 Temperance Street. This is part of the Bay Adelaide project,1101
,,Listed, AVENUE RD ,,"Benvenuto Wall; 1880-90, A. Page Brown; south of Edmund Av. (west side); adopted by City Council on Nov. 21 & 23, 1973",1101
,,Part V,171 AVENUE RD ,520-94,"Dominion Bank, Avenue Road and Davenport Road Branch, now Toronto Dominion Bank; 1930, John M. Lyle; altered and addition, 1960, A. Bruce Etherington; now known as 165 Avenue Rd -adopted by City Council on July 14, 1986 
DEMOLISHED in 1989",1103
,,Listed, BATHURST ST ,,"Bathurst Street Bridge; originally Humber River Bridge; 1903; moved to present location in 1916; direction adjusted in 1931 -adopted by City Council on Jan. 28 & Feb. 1, 1985",1101
,,Part IV, BLOOR ST E,378-88,"Prince Edward Viaduct; 1915-1919, Edmund Burke, Architect and Thomas Taylor, Project Design Engineer and Roland C. Harris, Commissioner, City of Toronto Public Works Department -adopted by City Council on June 20, 1973 DESIGNATION BY-LAW PASSED BY CITY CO",1102
,,Listed, BLOOR ST W,,"Gates at Palmerston Boulevard, adopted by City Council on June 20, 1973",1101
,,Listed, CHERRY ST ,,"Cherry Street Bridge; 1931, Strauss Engineering Corporation, architects; Dominion Bridge Company; Foundation and Construction Company of Ontario Ltd., contractors/builders -adopted by City Council on February 24 and 25, 1992",1101
,,Listed, CHESTNUT PK ,,"Streetlamps, brick sidewalk; c.1905, conceived by S.H. Townsend -adopted by City Council on June 20, 1973",1101
,,Listed,215 BURNHAMTHORPE RD ,,,1101
,,Part IV,23 GRENVILLE ST ,235-84,see 25 Grenville Street,1102
,,Listed, KING ST W,,"King Street Railway Underpass (at Atlantic Avenue); 1888; Charles Sproatt, City Engineer; B. Gibson, contractor; 1975 wooden deck for CN and CP replaced with concrete -adopted by City Council on February 24 and 25, 1992",1101
,,Listed,36 KING ST W,,"Formerly the site of the John Kay Store, later Wood-Gundy; 1898, S.G. Curry - now located at 11 Adelaide St. West, known as 40 King St W -adopted by City Council on June 9, 1976 (heritage easement agreement - Registered CT672907, July 16/84)",1101
,,Listed, FINCH AVE E,,"Milne Bailey Bridge, 1955 (also known as Finch Meander Bridge)",1101
,,Listed, CLAXTON BLVD ,,"Connaught (Claxton) Gates, 1912-1913; adopted by City Council on February 1, 2 & 3, 2005",1101
,,Part IV,94 FRONT ST E,562-84,"Commercial Building, 1830's-40's, This address is now part of 100 Front St. East, DESIGNATION BY-LAW PASSED BY CITY COUNCIL ON Aug. 13/84, (heritage easement agreement, Registered as Instrument No. C173220 on November 9, 1984)",1102
,,Part V, FRONT ST W,634-2006,"Skywalk, 1989,Part of the Union Station Heritage Conservation District, enacted by City Council on July 27, 2006",1103
,,Listed, COLLEGE ST ,,"Gates at Palmerston Av. -adopted by City Council on June 20, 1973",1101
,,Listed, HUMBER COLLEGE BLVD ,,Barn Complex,1101
,,Listed, HUMBER COLLEGE BLVD ,,Ackrow House (brick house),1101
,,Listed,401 R HURON ST ,,SEE 80 BP Nichol Lane,1101
,,Listed, INDIAN LINE ,,"Brick House, Circle ""C"" Ranch; Lot 36, Con. 4",1101
,,Listed,2100 KINGSTON RD ,,cenotaph memorial,1101
,,Listed,1755 MEADOWVALE RD ,,James Pearse Barn,1101
,,Part IV,1757 MEADOWVALE RD ,19130,"Valley Halla Villa; DESIGNATION BY-LAW PASSED BY SCARBOROUGH CITY COUNCIL on July 21, 1980",1102
,,Part IV,2300 MEADOWVALE RD ,25153,"Hillside Bridge; DESIGNATION BY-LAW PASSED BY SCARBOROUGH CITY COUNCIL on June 24, 1997 Hillside Bridge",1102
,,Listed, ROSE PARK DR ,,"Gates and Lampstands at Rose Park Drive and Welland Avenue, 1922-23, attributed to C.J. Gibson -adopted by City Council on June 15 & 16, 1989",1101
,,Listed,449 KIPLING AVE ,,,1101
,,Listed, LAKE SHORE BLVD W,,"Lake Shore Boulevard West Bailey Bridge (between Exhibition Place and Ontario Place); 1952, Dominion Bridge Company and Hydro-Electric Power Commission of Ontario, builder -adopted by City Council on July 29, 30 and 31, 1998",1101
,,Listed, QUEEN ST W,,"Queen Street West underpass (at Dufferin Street), 1897; E.H. Keating, City Engineer; W.C. Grant and Company Construction; Hamilton Bridge Works Company, contractors; 1930 reconstruction of CP superstructure; 1977 reconstruction of CN superstructure -adopt",1101
,,Listed,390 OLD KINGSTON RD ,,Highland Creek Cemetery (no building on site),1101
,,Listed,1 IBMS - HPS  ,,"Boardwalk -adopted by City Council on June 20, 1973",1101
,,Part V,1 IBMS - HPS  ,634-2006,"PATH System, Part of the Union Station Heritage Conservation District, enacted by City Council on July 27, 2006",1103
,,Listed, CHERRY ST ,,"Lifesaving Station, c. 1933; and Women's Change Room; adopted by City Council on Feb. 4, 5, 6, 7, 10, 11, 2003",1101
,,Part IV,1 IBMS - HPS  ,1163-87,"Old Mill Bridge; DESIGNATION BY-LAW PASSED BY YORK  CITY COUNCIL on Aug. 4, 1987",1102
,,Part V,1 IBMS - HPS  ,634-2006,"Gardiner Expressway, Part of the Union Station Heritage Conservation District, enacted by City Council on July 27, 2006",1103
,,Part IV, GLEN CEDAR RD ,1027-87,"Glen Cedar Bridge; DESIGNATION BY-LAW PASSED BY YORK CITY COUNCIL on Feb. 23, 1987(At Glen Cedar Dr. & Strathearn Rd)",1102
,,Listed,192 ISLINGTON AVE ,,,1101
,,Part IV,29 JARVIS ST ,560-84,"Commercial building including hotel, 1830's-40's -adopted by City Council on Nov. 21 & 23, 1973, DESIGNATION BY-LAW PASSED BY CITY COUNCIL on August 13, 1984, now part of 100 Front St. East, (heritage easement agreement, Registered CT690745, Nov. 9/84)",1102
,,Listed, GLEN RD ,,"Rosedale Viaduct, 1928, J.J. Woolnough, R.C. Harris, et al, between 105 Glen Road and Beaumont Road -adopted by City Council on Dec. 10, 1975",1101
,,Part V, GLEN RD ,115-2003,"Glen Road Footbridge; Part of the South Rosedale Heritage Conservation District, enacted by City Council on Feb. 7, 2003",1103
